timestamp,force
8.85984,2.59411
8.87653,2.44887
8.89321,2.07592
8.90990,2.22005
8.92659,2.83094
8.94327,2.74750
8.95996,2.49797
8.97664,2.20050
8.99333,2.15922
9.01001,3.01720
9.02670,2.09990
9.04338,2.13979
9.06007,2.37464
9.07675,1.84232
9.09344,2.30834
9.11012,2.48594
9.12681,2.41125
9.14349,2.19051
9.16018,2.33388
9.17686,2.76025
9.19355,2.36414
9.21023,2.23050
9.22692,2.21287
9.24360,2.24378
9.26029,2.20067
9.27697,2.26190
9.29366,2.94004
9.31034,1.81621
9.32703,2.17353
9.34372,2.34610
9.36040,2.03440
9.37709,2.35743
9.39377,1.73225
9.41046,1.79128
9.42714,2.14201
9.44383,2.79891
9.46051,1.89942
9.47720,2.24743
9.49388,2.20398
9.51057,2.33039
9.52725,2.26384
9.54394,2.66213
9.56062,1.83086
9.57731,2.12871
9.59399,2.84379
9.61068,2.49479
9.62736,1.86549
9.64405,2.49795
9.66073,2.36628
9.67742,1.91308
9.69410,1.83876
9.71079,2.22262
9.72747,2.11938
9.74416,2.54357
9.76085,2.40075
9.77753,2.21650
9.79422,2.29846
9.81090,2.38154
9.82759,2.04648
9.84427,1.68612
9.86096,2.04780
9.87764,2.14983
9.89433,2.15438
9.91101,2.09827
9.92770,1.87252
9.94438,2.60847
9.96107,2.62290
9.97775,2.41481
9.99444,2.40975
10.01112,2.13835
10.02781,1.85335
10.04449,2.31090
10.06118,2.23715
10.07786,1.78485
10.09455,1.70932
10.11123,2.85182
10.12792,2.26525
10.14461,2.11388
10.16129,2.09933
10.17798,2.61187
10.19466,2.02809
10.21135,1.83709
10.22803,2.08747
10.24472,1.91391
10.26140,2.78339
10.27809,1.97423
10.29477,2.07120
10.31146,2.21503
10.32814,1.81079
10.34483,1.93324
10.36151,1.83946
10.37820,2.06615
10.39488,2.27175
10.41157,2.41952
10.42825,1.76102
10.44494,2.51548
10.46162,2.20643
10.47831,1.96867
10.49499,2.22149
10.51168,2.37984
10.52836,1.84486
10.54505,2.00966
10.56174,1.85483
10.57842,1.97354
10.59511,2.11530
10.61179,1.84088
10.62848,2.39956
10.64516,1.93473
10.66185,1.87000
10.67853,1.76389
10.69522,2.16918
10.71190,1.97300
10.72859,2.24043
10.74527,2.74800
10.76196,1.98265
10.77864,2.09552
10.79533,1.82344
10.81201,2.19467
10.82870,2.55973
10.84538,1.89549
10.86207,2.63417
10.87875,1.73470
10.89544,2.55956
10.91212,2.00688
10.92881,2.13923
10.94549,2.29473
10.96218,2.21020
10.97887,2.20129
10.99555,1.84331
11.01224,1.91880
11.02892,1.88902
11.04561,1.79133
11.06229,2.09399
11.07898,1.91155
11.09566,1.78437
11.11235,2.19696
11.12903,2.22059
11.14572,1.77896
11.16240,2.08938
11.17909,1.28205
11.19577,1.70879
11.21246,1.75889
11.22914,1.24400
11.24583,1.97219
11.26251,2.02601
11.27920,2.38661
11.29588,1.41612
11.31257,1.66517
11.32925,1.70048
11.34594,1.80519
11.36263,2.08306
11.37931,2.35598
11.39600,1.98124
11.41268,2.55946
11.42937,1.86480
11.44605,1.78530
11.46274,1.92062
11.47942,2.05028
11.49611,2.41402
11.51279,1.77647
11.52948,1.62400
11.54616,2.21460
11.56285,2.17051
11.57953,1.85969
11.59622,2.12228
11.61290,1.97722
11.62959,2.63487
11.64627,1.84337
11.66296,2.43654
11.67964,2.12397
11.69633,2.40794
11.71301,2.31360
11.72970,2.24042
11.74638,2.06034
11.76307,2.11000
11.77976,1.66117
11.79644,1.73048
11.81313,2.71867
11.82981,2.33588
11.84650,1.77356
11.86318,2.08466
11.87987,2.65061
11.89655,1.88880
11.91324,2.12048
11.92992,1.63394
11.94661,1.08892
11.96329,1.89107
11.97998,1.74109
11.99666,2.24347
12.01335,1.30199
12.03003,2.16788
12.04672,2.17117
12.06340,1.81953
12.08009,1.04155
12.09677,2.14812
12.11346,1.51425
12.13014,2.28897
12.14683,2.43111
12.16352,2.13506
12.18020,2.34728
12.19689,2.59619
12.21357,2.56055
12.23026,1.78148
12.24694,1.91504
12.26363,1.87185
12.28031,2.35453
12.29700,1.87649
12.31368,1.77524
12.33037,2.30116
12.34705,2.11629
12.36374,2.25287
12.38042,1.91660
12.39711,1.72125
12.41379,2.01935
12.43048,1.59783
12.44716,2.22548
12.46385,2.37443
12.48053,1.92586
12.49722,1.62300
12.51390,2.56279
12.53059,2.73960
12.54727,2.47787
12.56396,1.65258
12.58065,1.87465
12.59733,2.27620
12.61402,2.11941
12.63070,1.94295
12.64739,2.19268
12.66407,1.85883
12.68076,2.11647
12.69744,2.71861
12.71413,2.06193
12.73081,2.36160
12.74750,2.45126
12.76418,2.43484
12.78087,2.73602
12.79755,2.32920
12.81424,2.05123
12.83092,2.14294
12.84761,1.84596
12.86429,2.39762
12.88098,2.27834
12.89766,2.45732
12.91435,2.30905
12.93103,2.59881
12.94772,2.64094
12.96440,2.23345
12.98109,1.73900
12.99778,2.70748
13.01446,2.62848
13.03115,2.70192
13.04783,2.69347
13.06452,2.40270
13.08120,2.58644
13.09789,2.25617
13.11457,2.42652
13.13126,2.32450
13.14794,2.57611
13.16463,1.51643
13.18131,2.12169
13.19800,2.32611
13.21468,2.28619
13.23137,1.90412
13.24805,2.13676
13.26474,2.19349
13.28142,2.24581
13.29811,2.56077
13.31479,2.11183
13.33148,2.26278
13.34816,2.81933
13.36485,2.71669
13.38154,2.22342
13.39822,1.91110
13.41491,2.73525
13.43159,2.54968
13.44828,2.49143
13.46496,2.64710
13.48165,2.37903
13.49833,2.39334
13.51502,2.29329
13.53170,2.81852
13.54839,2.87394
13.56507,2.12150
13.58176,2.53778
13.59844,2.02386
13.61513,2.52408
13.63181,2.17627
13.64850,1.84178
13.66518,2.19901
13.68187,2.42742
13.69855,2.37351
13.71524,2.25128
13.73192,2.57773
13.74861,2.25695
13.76529,2.23766
13.78198,2.26002
13.79867,3.22182
13.81535,2.28407
13.83204,2.92359
13.84872,2.15715
13.86541,2.61211
13.88209,2.87487
13.89878,2.77968
13.91546,2.40125
13.93215,2.04865
13.94883,2.26781
13.96552,2.44973
13.98220,2.88881
13.99889,2.68777
14.01557,2.77789
14.03226,2.76857
14.04894,2.72771
14.06563,2.54478
14.08231,2.77697
14.09900,2.40094
14.11568,2.23869
14.13237,2.87755
14.14905,2.88572
14.16574,2.55277
14.18242,2.65409
14.19911,2.76147
14.21580,2.57809
14.23248,3.22227
14.24917,2.53794
14.26585,3.02620
14.28254,2.52413
14.29922,3.11987
14.31591,2.72593
14.33259,3.10422
14.34928,2.75160
14.36596,2.35446
14.38265,2.88305
14.39933,2.40407
14.41602,2.78301
14.43270,2.88946
14.44939,2.99338
14.46607,2.88114
14.48276,3.04733
14.49944,2.57791
14.51613,2.60306
14.53281,2.90112
14.54950,2.39819
14.56618,2.69463
14.58287,2.07856
14.59956,2.87502
14.61624,2.78097
14.63293,3.30480
14.64961,2.47648
14.66630,2.40559
14.68298,2.48196
14.69967,2.67994
14.71635,3.18366
14.73304,3.51656
14.74972,2.79167
14.76641,3.04818
14.78309,3.54457
14.79978,2.60394
14.81646,2.89688
14.83315,3.04257
14.84983,2.91258
14.86652,3.18741
14.88320,2.59475
14.89989,2.64939
14.91657,3.02510
14.93326,3.01124
14.94994,2.99993
14.96663,2.83866
14.98331,2.79780
15.00000,2.40293
